iter	Passed	Remaining
628	617	364
629	618	363
630	619	362
631	620	361
632	620	359
633	621	358
634	622	357
635	622	356
636	623	355
637	624	354
638	624	353
639	625	351
640	626	350
641	626	349
642	627	348
643	628	347
644	628	346
645	629	344
646	630	343
647	630	342
648	631	341
649	631	340
650	632	339
651	633	337
652	634	337
653	635	336
654	636	335
655	636	333
656	637	332
657	638	331
658	638	330
659	639	329
660	640	328
661	640	327
662	641	325
663	641	324
664	642	323
665	643	322
666	643	321
667	644	320
668	645	319
669	645	318
670	646	316
671	647	315
672	647	314
673	648	313
674	649	312
675	650	311
676	650	310
677	651	309
678	652	308
679	652	307
680	653	306
681	654	305
682	655	304
683	655	303
684	656	301
685	657	300
686	657	299
687	658	298
688	659	297
689	659	296
690	660	295
691	661	294
692	661	293
693	662	292
694	663	290
695	664	290
696	665	289
697	665	288
698	666	287
699	667	285
700	667	284
701	668	283
702	669	282
703	669	281
704	670	280
705	671	279
706	671	278
707	672	277
708	673	276
709	673	275
710	674	274
711	675	273
712	675	272
713	676	270
714	677	269
715	677	268
716	679	268
717	680	267
718	680	266
719	681	265
720	682	263
721	682	262
722	683	261
723	684	260
724	684	259
725	685	258
726	686	257
727	686	256
728	687	255
729	687	254
730	688	253
731	689	252
732	689	251
733	690	250
734	691	249
735	692	248
736	692	247
737	694	246
738	694	245
739	695	244
740	696	243
741	696	242
742	697	241
743	698	240
744	698	239
745	699	238
746	700	237
747	700	236
748	701	235
749	702	234
750	702	233
751	703	231
752	704	230
753	704	229
754	705	228
755	705	227
756	706	226
757	707	225
758	707	224
759	708	223
760	709	222
761	710	221
762	711	220
763	712	219
764	712	218
765	713	217
766	713	216
767	714	215
768	715	214
769	715	213
770	716	212
771	717	211
772	717	210
773	718	209
774	719	208
775	719	207
776	720	206
777	721	205
778	721	204
779	722	203
780	723	202
781	724	201
782	725	200
783	725	199
784	726	198
785	727	198
786	728	197
787	728	196
788	729	195
789	730	194
790	730	193
791	731	192
792	731	191
793	732	190
794	733	189
795	734	188
796	734	187
797	735	186
798	736	185
799	737	184
800	738	183
801	739	182
802	740	181
803	740	180
804	741	179
805	742	178
806	742	177
807	743	176
808	744	175
809	744	174
810	745	173
811	746	172
812	746	171
813	747	170
814	748	169
815	748	168
816	749	167
817	750	166
818	750	165
819	751	164
820	752	163
821	752	162
822	753	162
823	754	161
824	755	160
825	755	159
826	756	158
827	757	157
828	758	156
829	758	155
830	759	154
831	760	153
832	760	152
833	761	151
834	762	150
835	763	149
836	763	148
837	764	147
838	765	146
839	765	145
840	766	144
841	767	143
842	767	142
843	768	142
844	769	141
845	770	140
846	771	139
847	771	138
848	772	137
849	773	136
850	773	135
851	774	134
852	775	133
853	775	132
854	776	131
855	777	130
856	777	129
857	778	128
858	778	127
859	779	126
860	780	125
861	780	125
862	781	124
863	782	123
864	782	122
865	783	121
866	784	120
867	785	119
868	786	118
869	786	117
870	787	116
871	788	115
872	788	114
873	789	113
874	790	112
875	791	111
876	791	111
877	792	110
878	793	109
879	793	108
880	794	107
881	794	106
882	795	105
883	796	104
884	796	103
885	797	102
886	798	101
887	799	100
888	800	99
889	801	99
890	801	98
891	802	97
892	803	96
893	804	95
894	804	94
895	805	93
896	805	92
897	806	91
898	807	90
899	807	89
900	808	88
901	809	87
902	809	86
903	810	86
904	811	85
905	811	84
906	812	83
907	812	82
908	814	81
909	815	80
910	815	79
911	816	78
912	817	77
913	817	76
914	818	76
915	819	75
916	820	74
917	821	73
918	821	72
919	822	71
920	822	70
921	823	69
922	824	68
923	824	67
924	825	66
925	826	66
926	826	65
927	827	64
928	828	63
929	829	62
930	830	61
931	830	60
932	831	59
933	832	58
934	833	57
935	833	57
936	834	56
937	835	55
938	835	54
939	836	53
940	837	52
941	837	51
942	838	50
943	838	49
944	839	48
945	840	47
946	840	47
947	841	46
948	842	45
949	842	44
950	843	43
951	844	42
952	845	41
953	846	40
954	846	39
955	847	39
956	848	38
957	848	37
958	849	36
959	850	35
960	850	34
961	851	33
962	852	32
963	852	31
964	853	30
965	854	30
966	854	29
967	855	28
968	855	27
969	856	26
970	857	25
971	857	24
972	859	23
973	860	22
974	860	22
975	861	21
976	862	20
977	863	19
978	864	18
979	864	17
980	865	16
981	866	15
982	866	14
983	867	14
984	868	13
985	868	12
986	869	11
987	870	10
988	870	9
989	871	8
990	872	7
991	873	7
992	874	6
993	875	5
994	875	4
995	876	3
996	877	2
997	877	1
998	878	0
999	879	0
